root@USER-PC:/tmp/HuffmanCoding_Updated# ./test rockyou.txt -v

Input file name: rockyou.txt
Decompress flag: 0
Gen table flag: 0
Input table flag: 0, input table: 
Force flag: 0
Use character-frequency flag: 0

----------------------------
Char  Frequency         Code
----------------------------
3     2                 10110101010010011111010111
4     1                 101101010100100111110100100
8     6                 1110101010110101011110110
'\n'  14344392          010
26    1                 101101010100100111110101000
      100814            0010010010
!     143170            1000011111
"     12235             0010010011100
#     49228             00100100110
$     36173             100001111011
%     10707             11101010101000
&     27483             001001001111
'     15590             0111001001110
(     17087             1000011110001
)     19012             1011010101011
*     123988            0111001011
+     27513             011100100000
,     30187             011100100011
-     134634            1000011100
.     253548            011100111
/     53064             00100101100
0     5740291           11100
1     6734380           0000
2     5237479           11010
3     3767584           01100
4     3391342           00010
5     3355180           111111
6     3118364           111100
7     3100596           111011
8     3567258           00101
9     3855490           01101
:     8168              10000111100000
;     12791             0010010011101
<     11176             11101010101011
=     24486             1110101010111
>     3584              011100100001100
?     18778             1011010101010
@     108303            0010010111
A     604870            10110100
B     188255            1110101110
C     209435            001001010
D     199573            001001000
E     459998            00100110
F     81449             11101010100
G     130282            1000011010
H     163121            1110100101
I     357135            111010110
J     122475            0111001010
K     144155            1011010100
L     331897            111010100
M     260296            100001100
N     316845            111010000
O     330478            111010011
P     131718            1000011011
Q     17956             1011010101000
R     320192            111010001
S     315458            101101011
T     249590            011100110
U     137387            1000011101
V     76328             10110101011
W     59776             01110010010
X     36085             100001111010
Y     161134            1110100100
Z     53620             00100101101
[     7769              01110010011110
\     28677             011100100010
]     10847             11101010101010
^     6402              01110010000100
_     193780            1110101111
`     5679              111010101011001
a     8840897           1001
b     2113153           100000
c     2615356           110001
d     2489246           110000
e     7215610           0011
f     983982            0111000
g     1721051           001000
h     2342106           101011
i     5561841           11011
j     1238200           1011011
k     2014184           011101
l     4468019           10001
m     3210393           111110
n     4834280           10111
o     5183289           11001
p     1626136           1111011
q     179143            1110101011
r     4583500           10100
s     4163001           01111
t     3436156           00011
u     2310647           101010
v     1052687           1000010
w     803872            11110101
x     481014            00100111
y     2376512           101100
z     763971            11110100
{     1072              10110101010010010
|     714               111010101011010000
}     983               01110010011111010
~     8371              10000111100001
127   1                 101101010100100111110100101
128   811               111010101011011110
129   1360              11101010101100000
130   227               0111001000011011010
131   192               11101010101101101100
132   1871              0111001001111100
133   2078              0111001001111111
134   159               11101010101001011000
135   310               1011010101001110001
136   2839              1110101010110001
137   749               111010101011011000
138   237               0111001001111101100
139   73                101101010100100111111
140   145               10110101010011100000
141   136               10110101010010011110
142   58                1110101010110110111111
143   137               10110101010011001001
144   51                1110101010110101011111
145   527               101101010100100001
146   43                1110101010100101101101
147   117               01110010000110110111
148   363               1110101010110101010
149   1302              11101010101001010
150   1388              11101010101100001
151   1264              10110101010011101
152   269               1011010101001001110
153   2537              1011010101001111
154   85                111010101010010110111
155   162               11101010101001011010
156   263               0111001001111101111
157   39                1110101010100101100101
158   862               01110010000101101
159   2609              1110101010100100
160   1712              0111001000010101
161   637               101101010100111001
162   872               01110010000110100
163   2029              0111001001111110
164   425               011100100001011000
165   516               101101010100100000
166   136               10110101010011001000
167   1200              10110101010011011
168   354               1110101010100101111
169   727               111010101011010100
170   895               01110010000110101
171   766               111010101011011010
172   114               01110010000110110110
173   607               101101010100110011
174   125               01110010011111011011
175   97                111010101011011011100
176   1442              11101010101101001
177   4352              101101010100101
178   1065              10110101010010001
179   1478              11101010101101011
180   1106              10110101010011000
181   837               111010101011011111
182   1575              11101010101101110
183   1658              0111001000010100
184   30697             011100100110
185   5497              111010101010011
186   336               1110101010100101110
187   95                111010101011010101110
188   537               101101010100100110
189   101               111010101011011011110
190   86                111010101011010101100
191   117               01110010011111011010
192   6                 1110101010110110111110000
194   1723              0111001000010111
195   7574              01110010000111
196   921               01110010000110111
197   297               1011010101001100101
198   8                 101101010100100111110011
200   2                 10110101010010011111001011
201   3                 11101010101101010111100011
203   11                111010101011010101111001
204   7                 101101010100100111110001
205   3                 11101010101101010111101011
206   430               011100100001011001
207   152               10110101010011100001
208   244               0111001001111101110
209   195               11101010101101101101
210   7                 101101010100100111110000
211   1                 101101010100100111110101001
213   3                 11101010101101010111100010
214   1                 101101010100100111110101010
215   450               011100100001101100
216   1182              10110101010011010
217   764               111010101011011001
219   3                 11101010101101010111101010
221   1                 101101010100100111110101011
223   2                 10110101010010011111001010
224   34760             100001111001
225   88                111010101011010101101
226   725               111010101011010001
227   29                11101010101101101111101
228   19                11101010101001011001001
229   19                11101010101001011001000
230   17                10110101010010011111011
231   21                11101010101001011011000
232   7                 1110101010110110111110010
233   5                 1110101010100101101100101
234   1                 101101010100100111110100110
236   3                 11101010101101101111100011
237   4                 1011010101001001111100100
238   2                 10110101010010011111010110
239   82                111010101010010110011
240   6                 1110101010110101011110100
241   100               111010101011011011101
243   2                 10110101010010011111010000
246   11                111010101010010110110011
247   3                 11101010101101101111100010
248   6                 1110101010110101011110111
249   2                 10110101010010011111010001
250   5                 1110101010110101011110000
252   7                 1110101010110110111110011
253   5                 1110101010100101101100100
EOF   1                 101101010100100111110100111

	Compression: 91008727/139921507 bytes (65.04 %)

Original size: 139921507 bytes (1119372056 bits)
Table size: 4376 bytes
Encoded size without table: 91004351 bytes (real: 728034808 bits)
Total size: 91008727 bytes
Compression ratio: 91008727/139921507 (0.6504)

Done in 149 seconds.
root@USER-PC:/tmp/HuffmanCoding_Updated# 
root@USER-PC:/tmp/HuffmanCoding_Updated# ./test -d rockyou.txt.z -v

Input file name: rockyou.txt.z
Decompress flag: 1
Gen table flag: 0
Input table flag: 0, input table: 
Force flag: 0
Use character-frequency flag: 0
ERROR: Output file already exists! "rockyou.txt"
root@USER-PC:/tmp/HuffmanCoding_Updated# rm rockyou.txt
root@USER-PC:/tmp/HuffmanCoding_Updated# ./test -d rockyou.txt.z -v

Input file name: rockyou.txt.z
Decompress flag: 1
Gen table flag: 0
Input table flag: 0, input table: 
Force flag: 0
Use character-frequency flag: 0

Original compressed size: 91008727 bytes
Table size: 4376 bytes
Original size: 139921507 bytes

Done in 48.11 seconds.
root@USER-PC:/tmp/HuffmanCoding_Updated# 

